registro_id,referencia,articulo,precio_unitario,stock_bodega,proveedor,region
60,REF-1059,Buzo,64576.0,344,ModaAndes,RM
61,REF-1060,Polera,55846.0,384,FabricaX,Biobío
62,REF-1061,Jeans,76633.0,54,FabricaX,Valparaíso
63,REF-1062,Vestido,10911.0,242,FabricaX,Biobío
64,REF-1063,Chaqueta,60264.0,12,TextilSur,Valparaíso
65,REF-1064,Buzo,61137.0,86,ModaAndes,Valparaíso
66,REF-1065,Polera,64121.0,282,TextilSur,Valparaíso
67,REF-1066,Jeans,5344.0,26,ModaAndes,RM
68,REF-1067,Vestido,7876.0,411,FabricaX,Valparaíso
69,REF-1068,Chaqueta,66320.0,489,ModaAndes,Biobío
70,REF-1069,Buzo,72982.0,99,FabricaX,Biobío
71,REF-1070,Polera,11585.0,33,FabricaX,Biobío
72,REF-1071,Jeans,34110.0,375,TextilSur,RM
73,REF-1072,Vestido,60318.0,114,FabricaX,Biobío
74,REF-1073,Chaqueta,62708.0,175,ModaAndes,Valparaíso
75,REF-1074,Buzo,22223.0,258,FabricaX,Valparaíso
76,REF-1075,Polera,75485.0,207,FabricaX,Biobío
77,REF-1076,Jeans,70346.0,411,TextilSur,Valparaíso
78,REF-1077,Vestido,57228.0,118,FabricaX,Biobío
79,REF-1078,Chaqueta,79556.0,167,FabricaX,Biobío
80,REF-1079,Buzo,29804.0,339,ModaAndes,RM
81,REF-1080,Polera,42734.0,190,FabricaX,RM
82,REF-1081,Jeans,24066.0,417,TextilSur,RM
83,REF-1082,Vestido,30855.0,84,ModaAndes,Biobío
84,REF-1083,Chaqueta,76612.0,159,ModaAndes,Valparaíso
85,REF-1084,Buzo,22949.0,492,TextilSur,Valparaíso
86,REF-1085,Polera,49074.0,44,ModaAndes,Valparaíso
87,REF-1086,Jeans,17979.0,14,ModaAndes,Biobío
88,REF-1087,Vestido,36427.0,276,FabricaX,Biobío
89,REF-1088,Chaqueta,36678.0,214,TextilSur,Biobío
90,REF-1089,Buzo,38024.0,451,FabricaX,Valparaíso
91,REF-1090,Polera,40455.0,478,ModaAndes,RM
92,REF-1091,Jeans,33946.0,454,FabricaX,Valparaíso
93,REF-1092,Vestido,50868.0,143,TextilSur,Biobío
94,REF-1093,Chaqueta,27884.0,155,ModaAndes,Biobío
95,REF-1094,Buzo,70302.0,358,FabricaX,RM
96,REF-1095,Polera,48229.0,208,ModaAndes,Valparaíso
97,REF-1096,Jeans,54274.0,316,TextilSur,Valparaíso
98,REF-1097,Vestido,31720.0,73,ModaAndes,Biobío
99,REF-1098,Chaqueta,73103.0,94,TextilSur,Valparaíso
100,REF-1099,Buzo,48285.0,185,ModaAndes,RM
